Frame,Tracker,IoU
0,CSRT,0.9843103011182783
0,KCF,0.8873409243134628
0,MIL,0.9518716577540107
0,BOOSTING,0.9741893899055573
0,MEDIANFLOW,0.962806939748351
0,Fused,0.8873409243134628
1,CSRT,0.934296525627795
1,KCF,0.8103391588052303
1,MIL,0.9247358089757725
1,BOOSTING,0.8687570164216902
1,MEDIANFLOW,0.9743679775280899
1,Fused,0.7192144120036317
2,CSRT,0.94760951257646
2,KCF,0.7583952451708766
2,MIL,0.9105586051017114
2,BOOSTING,0.8831954169318905
2,MEDIANFLOW,0.934406912804399
2,Fused,0.680264582646768
3,CSRT,0.8533234898621035
3,KCF,0.7540557454387907
3,MIL,0.940460657702037
3,BOOSTING,0.892536228120293
3,MEDIANFLOW,0.9538504520979376
3,Fused,0.815586227515073
4,CSRT,0.8408977928017498
4,KCF,0.765251524568331
4,MIL,0.8689177489177489
4,BOOSTING,0.8689177489177489
4,MEDIANFLOW,0.9284060299607769
4,Fused,0.8966742891230861
5,CSRT,0.7719298245614035
5,KCF,0.7783650216212507
5,MIL,0.7920595762340626
5,BOOSTING,0.8000694766095414
5,MEDIANFLOW,0.8419893558451091
5,MOSSE,0.7545746085644218
5,Fused,0.8372582001682086
6,CSRT,0.71484375
6,KCF,0.71484375
6,MIL,0.71484375
6,BOOSTING,0.71484375
6,MEDIANFLOW,0.8056052474657126
6,MOSSE,0.6476683937823834
6,Fused,0.7410945595854922
7,CSRT,0.801231023532994
7,KCF,0.7681717343077124
7,MIL,0.7681717343077124
7,BOOSTING,0.6375667237385436
7,MOSSE,0.695985036321719
7,Fused,0.7591674279003001
8,CSRT,0.8061907417735639
8,KCF,0.8125252717455937
8,MIL,0.787902960912205
8,BOOSTING,0.8293204023333414
8,MEDIANFLOW,0.7997309526721291
8,MOSSE,0.7826831356243121
8,Fused,0.8446129387305857
9,CSRT,0.8335457377513452
9,KCF,0.8335457377513452
9,MIL,0.8100929614873837
9,BOOSTING,0.8335457377513452
9,MEDIANFLOW,0.7422354384971207
9,MOSSE,0.7552157084867365
9,Fused,0.8020390824129142
10,CSRT,0.8014533176746917
10,KCF,0.8285985540056964
10,MIL,0.7809943808236717
10,BOOSTING,0.8044825598155088
10,MEDIANFLOW,0.7376250062817227
10,MOSSE,0.7896704721072835
10,Fused,0.7773435603670081
11,CSRT,0.7971301335972291
11,KCF,0.824015748031496
11,MIL,0.745461395370741
11,BOOSTING,0.783895653848005
11,MEDIANFLOW,0.7173593754026127
11,MOSSE,0.7453967314944908
11,Fused,0.7800371517027864
12,CSRT,0.7721940513131007
12,KCF,0.8148148148148148
12,MIL,0.7192982456140351
12,BOOSTING,0.696969696969697
12,MEDIANFLOW,0.719306917099157
12,MOSSE,0.6927777915233688
12,Fused,0.7637871634554039
13,CSRT,0.7696120321312596
13,KCF,0.6862637792197639
13,MIL,0.6902721905856538
13,BOOSTING,0.7580079876110523
13,MEDIANFLOW,0.7091846855782583
13,MOSSE,0.6560915074997302
13,Fused,0.7905547752808989
14,CSRT,0.7587342665568757
14,KCF,0.6233148496718726
14,MIL,0.7372805226623111
14,BOOSTING,0.6852570704269983
14,MEDIANFLOW,0.626797385620915
14,MOSSE,0.6013763896241398
14,Fused,0.7402031930333817
15,CSRT,0.5738565948657421
15,KCF,0.4793534537189039
15,MIL,0.633298943200513
15,BOOSTING,0.5398669786271983
15,MEDIANFLOW,0.5773831098223994
15,MOSSE,0.47255090075684897
15,Fused,0.6072864916016087
16,CSRT,0.5978882534095908
16,KCF,0.47372087622881026
16,MIL,0.5888341817574898
16,BOOSTING,0.5507860226439684
16,MEDIANFLOW,0.5160550458715596
16,MOSSE,0.4540785988431807
16,Fused,0.62890625
17,CSRT,0.5712889670673312
17,KCF,0.4642932046979866
17,MIL,0.514766902611667
17,BOOSTING,0.4835059760956175
17,MEDIANFLOW,0.4453735284409726
17,MOSSE,0.44880174291938996
17,Fused,0.5722709310940973
18,CSRT,0.4862068965517241
18,KCF,0.3594321197856678
18,MIL,0.5326182074805929
18,BOOSTING,0.40252124719072097
18,MEDIANFLOW,0.4057724342724705
18,MOSSE,0.35446670563851834
18,Fused,0.48923076923076925
19,CSRT,0.8855127509495387
19,KCF,0.8855127509495387
19,MIL,0.4566380701605368
19,BOOSTING,0.8855127509495387
19,MEDIANFLOW,0.37742226228030645
19,Fused,0.7056145675265554
20,CSRT,0.7056517477948383
20,KCF,0.7547740292807129
20,MIL,0.49945093622413067
20,BOOSTING,0.7547740292807129
20,MEDIANFLOW,0.33171962361925544
20,MOSSE,0.6547772895666408
20,Fused,0.6772482054483036
21,CSRT,0.6798659762412428
21,KCF,0.7286798630748623
21,MIL,0.48361783027263167
21,BOOSTING,0.7419016196760648
21,MEDIANFLOW,0.336819678481503
21,MOSSE,0.640052249163197
21,Fused,0.62786756499814
22,CSRT,0.7966607414931437
22,KCF,0.80450285849001
22,MIL,0.4054181194310698
22,BOOSTING,0.8340122199592668
22,MEDIANFLOW,0.30603250713958324
22,MOSSE,0.6456855115587091
22,Fused,0.6700712589073634
23,CSRT,0.7178387650085764
23,KCF,0.7742494226327945
23,MIL,0.47937508565163767
23,BOOSTING,0.7971715668031262
23,MEDIANFLOW,0.3188054882970137
23,MOSSE,0.681171871643971
23,Fused,0.7242857142857143
24,CSRT,0.6982857142857143
24,KCF,0.7717758985200845
24,MIL,0.46789141310588045
24,BOOSTING,0.8243265306122449
24,MEDIANFLOW,0.3102340523175769
24,MOSSE,0.6780393003670914
24,Fused,0.709375417948375
25,CSRT,0.7784911717495987
25,KCF,0.8104333868378812
25,MIL,0.4980029955067399
25,BOOSTING,0.8104333868378812
25,MEDIANFLOW,0.3398863172439783
25,MOSSE,0.702303346371143
25,Fused,0.7101264711048656
26,CSRT,0.7168987168987169
26,KCF,0.6891891891891891
26,MIL,0.5129119138149556
26,BOOSTING,0.6891891891891891
26,MEDIANFLOW,0.3467600195925894
26,MOSSE,0.6547665445475096
26,Fused,0.663662960795787
27,CSRT,0.7773767110444403
27,KCF,0.724563501554652
27,MIL,0.5668264407535392
27,BOOSTING,0.724563501554652
27,MEDIANFLOW,0.35754708767449284
27,MOSSE,0.6302934804018121
27,Fused,0.6451360344490116
28,CSRT,0.7672634271099744
28,KCF,0.7329520457545095
28,MIL,0.5014171187950441
28,BOOSTING,0.7460106382978723
28,MEDIANFLOW,0.3268347973930292
28,MOSSE,0.6246016571064372
28,Fused,0.6428543190353825
29,CSRT,0.6359470103831006
29,KCF,0.5423200859291085
29,MIL,0.5313044741429401
29,BOOSTING,0.5423200859291085
29,MEDIANFLOW,0.32262864823348697
29,MOSSE,0.5961094625783053
29,Fused,0.6124364489636293
30,CSRT,0.7917675544794189
30,KCF,0.7032359905288083
30,MIL,0.5675884315293209
30,BOOSTING,0.7032359905288083
30,MEDIANFLOW,0.4340852708705937
30,MOSSE,0.7911675689500831
30,Fused,0.814281516309139
31,CSRT,0.5822933333333333
31,KCF,0.53856
31,MIL,0.5638541743695925
31,BOOSTING,0.53856
31,MEDIANFLOW,0.3716583351445338
31,MOSSE,0.5757821364888961
31,Fused,0.5968152660928988
32,CSRT,0.6577636757972528
32,KCF,0.6083621174391517
32,MIL,0.5590969111669213
32,BOOSTING,0.6083621174391517
32,MEDIANFLOW,0.39092553435406213
32,MOSSE,0.6149903907751442
32,Fused,0.6505792877958633
33,CSRT,0.5828536184210527
33,KCF,0.5190172697368421
33,MIL,0.5702183597458556
33,BOOSTING,0.5190172697368421
33,MEDIANFLOW,0.3424731182795699
33,MOSSE,0.5111976630963972
33,Fused,0.5493881517019403
34,CSRT,0.5478260869565217
34,KCF,0.48782608695652174
34,MIL,0.5929579493087558
34,BOOSTING,0.48782608695652174
34,MEDIANFLOW,0.41614767686724313
34,MOSSE,0.5938756572842561
34,Fused,0.639828151078692
35,CSRT,0.5946633633533095
35,KCF,0.5071143995446784
35,MIL,0.50164704798323
35,BOOSTING,0.5071143995446784
35,MEDIANFLOW,0.40340822419316175
35,MOSSE,0.5680650284966832
35,Fused,0.600936524453694
36,CSRT,0.6066028801880939
36,KCF,0.5031055900621118
36,MIL,0.49891177346560056
36,BOOSTING,0.4879821129122415
36,MEDIANFLOW,0.42084754018509496
36,MOSSE,0.571659365582378
36,Fused,0.5971454326923077
37,CSRT,0.598964705882353
37,KCF,0.4752
37,MIL,0.51614431733568
37,BOOSTING,0.4752
37,MEDIANFLOW,0.3964529166918019
37,MOSSE,0.534662172065074
37,Fused,0.5974694589877836
38,CSRT,0.6245923652407442
38,KCF,0.49258536585365853
38,MIL,0.529587442700375
38,BOOSTING,0.4706334711141017
38,MEDIANFLOW,0.41621324203704835
38,MOSSE,0.5994380268498283
38,Fused,0.6379091677738857
39,CSRT,0.6108108108108108
39,KCF,0.46773097826086957
39,MIL,0.5290092368843018
39,BOOSTING,0.4539920464973998
39,MEDIANFLOW,0.4233559961149517
39,MOSSE,0.5930568948891032
39,Fused,0.6290108111233161
40,CSRT,0.5088917888488013
40,KCF,0.38933299061817245
40,MIL,0.6185263525153187
40,BOOSTING,0.3838906241999078
40,MEDIANFLOW,0.47104506062798945
40,MOSSE,0.5264104870839224
40,Fused,0.6099829286314877
41,CSRT,0.48064814814814816
41,KCF,0.350625
41,MIL,0.594650581855846
41,BOOSTING,0.34585841810255347
41,MEDIANFLOW,0.45045698534745393
41,MOSSE,0.4740740740740741
41,Fused,0.5693518518518519
42,CSRT,0.4598587026332691
42,KCF,0.3354594379111023
42,MIL,0.5719643694327239
42,BOOSTING,0.3176007866273353
42,MEDIANFLOW,0.4502544625902013
42,MOSSE,0.4535689765907027
42,Fused,0.5517241379310345
43,CSRT,0.3348968275611308
43,KCF,0.2753749659121898
43,MIL,0.564051948051948
43,BOOSTING,0.2476124419783386
43,MEDIANFLOW,0.5399330128789047
43,MOSSE,0.36439222774514235
43,Fused,0.4560494500499955
44,CSRT,0.4068930155828522
44,KCF,0.3389500537056928
44,MIL,0.5045980253878702
44,BOOSTING,0.3208609271523179
44,MEDIANFLOW,0.3767960363336086
44,MOSSE,0.4582885785893305
44,Fused,0.5613363766559255
45,CSRT,0.3301813011020263
45,KCF,0.2717243111366246
45,MIL,0.622937087863126
45,BOOSTING,0.2377518594824877
45,MEDIANFLOW,0.4763375948499851
45,MOSSE,0.3595890410958904
45,Fused,0.4569108889643949
46,CSRT,0.3155702479338843
46,KCF,0.25036363636363634
46,MIL,0.5837851239669422
46,BOOSTING,0.25036363636363634
46,MEDIANFLOW,0.4784720584767743
46,MOSSE,0.3385123966942149
46,Fused,0.43591735537190085
47,CSRT,0.24936376434914448
47,MIL,0.46360784944507
47,BOOSTING,0.2050438596491228
47,MEDIANFLOW,0.5205705578599847
47,MOSSE,0.2772363006281135
47,Fused,0.3988385315139701
48,CSRT,0.25147523709167546
48,KCF,0.3880795574288725
48,MIL,0.46521338250790306
48,BOOSTING,0.19951264488935722
48,MEDIANFLOW,0.5150633658129742
48,MOSSE,0.2697576396206533
48,Fused,0.3947576396206533
49,CSRT,0.23791116275760665
49,KCF,0.34936087461759197
49,MIL,0.4187990608769891
49,BOOSTING,0.1774710902268988
49,MEDIANFLOW,0.5339569941842669
49,MOSSE,0.24284393008750918
49,Fused,0.3594991343941945
50,CSRT,0.20578003478817203
50,KCF,0.2950578338590957
50,MIL,0.35370286916028243
50,BOOSTING,0.15168995042812078
50,MEDIANFLOW,0.6223684210526316
50,MOSSE,0.20509739121726503
50,Fused,0.30712533173101
51,CSRT,0.2137342624119091
51,KCF,0.29162047668065566
51,MIL,0.34958231055507166
51,BOOSTING,0.14992279673766729
51,MEDIANFLOW,0.6222708008030337
51,MOSSE,0.20270805289413255
51,Fused,0.31053527595217356
52,CSRT,0.19841226087435912
52,KCF,0.2707150339048459
52,MIL,0.3245217487182314
52,BOOSTING,0.13917525773195877
52,MEDIANFLOW,0.6030252100840336
52,MOSSE,0.18817648896484554
52,Fused,0.28827388499917306
53,CSRT,0.1823734729493892
53,KCF,0.26780650087260033
53,MIL,0.3210351221640489
53,BOOSTING,0.13767997382198952
53,MEDIANFLOW,0.5983707726487287
53,MOSSE,0.18615474112856312
53,Fused,0.2836678301337987
54,CSRT,0.17732840754423487
54,KCF,0.2603980697505877
54,MIL,0.30105774202311786
54,BOOSTING,0.13387128135329573
54,MEDIANFLOW,0.55401904167317
54,MOSSE,0.18100507309140404
54,Fused,0.27728775210789597
55,CSRT,0.16545718432510886
55,KCF,0.2429657606544399
55,MIL,0.2912570919646391
55,BOOSTING,0.12490928882438317
55,MEDIANFLOW,0.5515032912293186
55,MOSSE,0.16888771605752737
55,Fused,0.26028334872674497
56,CSRT,0.17392178377880338
56,KCF,0.24678566343069178
56,MIL,0.2813364475144528
56,BOOSTING,0.12687311013761968
56,MEDIANFLOW,0.5315881173042855
56,MOSSE,0.1715429653144815
56,Fused,0.26736579359561763
57,CSRT,0.8079148144645165
57,KCF,0.8079148144645165
57,MIL,0.8079148144645165
57,BOOSTING,0.8009028813692393
57,MEDIANFLOW,0.8079148144645165
57,MOSSE,0.8260382815293953
57,Fused,0.7213298888015276
58,CSRT,0.9125010101010101
58,KCF,0.8444131408989061
58,MIL,0.836937794332409
58,BOOSTING,0.8332227980971564
58,MEDIANFLOW,0.8498747858178464
58,MOSSE,0.8515481225583573
58,Fused,0.8690852774482668
59,CSRT,0.8948409131763437
59,KCF,0.8361725839834421
59,MIL,0.8631663974151857
59,BOOSTING,0.8476449855815443
59,MEDIANFLOW,0.8513302034428795
59,MOSSE,0.8699488852999451
59,Fused,0.8188532778696713
60,CSRT,0.6674228142771098
60,KCF,0.6324795188219434
60,MIL,0.706449864498645
60,BOOSTING,0.7350380249090709
60,MOSSE,0.7169644826825502
60,Fused,0.6420326074021183
61,CSRT,0.5865674984222206
61,KCF,0.6007135838774643
61,MIL,0.6971111932028076
61,BOOSTING,0.7383512816049765
61,MEDIANFLOW,0.5950351931330472
61,MOSSE,0.7461079889234515
61,Fused,0.6398321602982557
62,CSRT,0.5326626443163119
62,KCF,0.5387702911532624
62,MIL,0.693193788184308
62,BOOSTING,0.5953537172388859
62,MOSSE,0.7427202080372531
62,Fused,0.6233476075218768
63,CSRT,0.5304028924951651
63,KCF,0.5353085073939252
63,MIL,0.6145300953251769
63,BOOSTING,0.6237930206224479
63,MOSSE,0.7853634794920579
63,Fused,0.6344192644314528
64,CSRT,0.5013327852320973
64,KCF,0.5255353448332126
64,MIL,0.5947070742906265
64,BOOSTING,0.5895990315823835
64,MOSSE,0.8194788798807477
64,Fused,0.6330422186006992
65,CSRT,0.6120277965806976
65,KCF,0.6021973274079561
65,MIL,0.5855602724246404
65,BOOSTING,0.6525863441031354
65,MEDIANFLOW,0.6850485436893204
65,MOSSE,0.6875696323412382
65,Fused,0.6615438484800255
66,CSRT,0.6344308968249056
66,KCF,0.6195753501950299
66,MIL,0.5660489251297257
66,BOOSTING,0.6344308968249056
66,MEDIANFLOW,0.6818097419075323
66,MOSSE,0.6684409234387572
66,Fused,0.6446741350498236
67,CSRT,0.6266948147980899
67,KCF,0.5786077964303051
67,MIL,0.5639532932926216
67,BOOSTING,0.5786077964303051
67,MOSSE,0.6096253062238228
67,Fused,0.59172602987164
68,CSRT,0.6096200307489568
68,KCF,0.5628431803206677
68,MIL,0.5557529379611916
68,BOOSTING,0.5628431803206677
68,MEDIANFLOW,0.5894575005490885
68,MOSSE,0.5930155941137711
68,Fused,0.5792883812870635
69,CSRT,0.5976217573878576
69,MIL,0.5746859004187994
69,BOOSTING,0.5746859004187994
69,MOSSE,0.6054931685793897
69,Fused,0.5877152163797115
70,CSRT,0.6106729150853107
70,KCF,0.576598132074849
70,MIL,0.5638152756234668
70,BOOSTING,0.5638152756234668
70,MEDIANFLOW,0.5867518123714289
70,MOSSE,0.5940398006666446
70,Fused,0.5816639714860896
71,CSRT,0.5971296368912242
71,KCF,0.5872312535711485
71,MIL,0.5454700441061627
71,BOOSTING,0.5742126667936408
71,MEDIANFLOW,0.6301354515612221
71,MOSSE,0.6049945662525068
71,Fused,0.5923905127889129
72,CSRT,0.5645645645645646
72,KCF,0.5552059996504441
72,MIL,0.5428973947492466
72,BOOSTING,0.5428973947492466
72,MEDIANFLOW,0.6198526568896939
72,MOSSE,0.572000572000572
72,Fused,0.5649829723903798
73,CSRT,0.546087540222047
73,KCF,0.558468472308053
73,MIL,0.546087540222047
73,BOOSTING,0.546087540222047
73,MEDIANFLOW,0.6415123489675454
73,MOSSE,0.5753617320519104
73,Fused,0.5669657127027085
74,CSRT,0.5549870599573358
74,KCF,0.5675697625312672
74,MIL,0.5549870599573358
74,BOOSTING,0.5549870599573358
74,MEDIANFLOW,0.6720051110461401
74,MOSSE,0.5847383295975052
74,Fused,0.5789234317642855
75,CSRT,0.510373917008664
75,KCF,0.5432004725780376
75,MIL,0.531158023463085
75,BOOSTING,0.531158023463085
75,MEDIANFLOW,0.6587903660407081
75,MOSSE,0.5596318865812709
75,Fused,0.5527660324171952
76,CSRT,0.5017396398461578
76,KCF,0.5340108504622908
76,MIL,0.5221721301036653
76,BOOSTING,0.5221721301036653
76,MOSSE,0.5501642851684878
76,Fused,0.5259468683935712
77,CSRT,0.46743713575315987
77,KCF,0.5181833011206074
77,MIL,0.506695468633373
77,BOOSTING,0.506695468633373
77,MEDIANFLOW,0.5194141403156682
77,MOSSE,0.5338579641227675
77,Fused,0.5070760895892754
78,CSRT,0.4441933983756641
78,KCF,0.4924161644440478
78,MIL,0.48149957489184403
78,BOOSTING,0.48149957489184403
78,MEDIANFLOW,0.4924161644440478
78,MOSSE,0.5073113905499161
78,Fused,0.48186126912399535
79,CSRT,0.43432017543859647
79,KCF,0.49975686498855837
79,MIL,0.485738075413346
79,BOOSTING,0.48867753623188404
79,MEDIANFLOW,0.4933876811594203
79,MOSSE,0.5148741418764302
79,Fused,0.48472063310450036
80,CSRT,0.4400473361348597
80,KCF,0.5063469062454716
80,MIL,0.44585094705374034
80,BOOSTING,0.49512147997874706
80,MEDIANFLOW,0.507549630488335
80,MOSSE,0.5216635270250688
80,Fused,0.4922958025406946
81,CSRT,0.3868961117215468
81,KCF,0.46445344344805584
81,MIL,0.4541567717009889
81,BOOSTING,0.4541567717009889
81,MEDIANFLOW,0.46445344344805584
81,MOSSE,0.4785028178499273
81,Fused,0.4493938964307234
82,CSRT,0.41751512208044506
82,KCF,0.4628416265618791
82,MIL,0.45258068788909
82,BOOSTING,0.45258068788909
82,MEDIANFLOW,0.46690803125965824
82,MOSSE,0.47684224469071484
82,Fused,0.4529206587487306
83,CSRT,0.3906319063768966
83,KCF,0.4330399005275181
83,MIL,0.4234396493677631
83,BOOSTING,0.4234396493677631
83,MEDIANFLOW,0.44450319526431675
83,MOSSE,0.4461390384051356
83,Fused,0.42650065888126504
84,CSRT,0.38823906162114225
84,KCF,0.43038728245384267
84,MIL,0.4208458383456023
84,BOOSTING,0.4208458383456023
84,MEDIANFLOW,0.4456108946540816
84,MOSSE,0.4434061805894839
84,Fused,0.4238880974179801
85,CSRT,0.3852889167759968
85,KCF,0.42711686237440616
85,MIL,0.41764792164084846
85,BOOSTING,0.41764792164084846
85,MEDIANFLOW,0.44500761915627013
85,MOSSE,0.4400368327126641
85,Fused,0.42066706324307146
86,CSRT,0.35188588007736943
86,KCF,0.42242504835589945
86,MIL,0.41306012250161184
86,BOOSTING,0.41306012250161184
86,MEDIANFLOW,0.4428795938104449
86,MOSSE,0.43520309477756286
86,Fused,0.4123791102514507
87,CSRT,0.361307644716595
87,KCF,0.4157439281691705
87,MIL,0.40652711899360694
87,BOOSTING,0.40652711899360694
87,MEDIANFLOW,0.44063010612814696
87,MOSSE,0.4283198756285991
87,Fused,0.40946586925139206
88,CSRT,0.35972123509436943
88,KCF,0.4139185027244729
88,MIL,0.40474216220484877
88,BOOSTING,0.40474216220484877
88,MEDIANFLOW,0.4376845929084735
88,MOSSE,0.42643923240938164
88,Fused,0.4066927268419806
89,CSRT,0.3779329284481614
89,KCF,0.43487405416168856
89,MIL,0.42523314084694014
89,BOOSTING,0.42523314084694014
89,MEDIANFLOW,0.47565710872162487
89,MOSSE,0.44802867383512546
89,Fused,0.42933177352980223
90,CSRT,0.3864130434782609
90,KCF,0.42836302713305
90,MIL,0.4188664596273292
90,BOOSTING,0.4188664596273292
90,MEDIANFLOW,0.4832951945080092
90,MOSSE,0.44132069303694016
90,Fused,0.42836302713305
91,CSRT,0.40597218446839894
91,KCF,0.4671378343812804
91,MIL,0.42773788934891604
91,BOOSTING,0.4567816511962639
91,MEDIANFLOW,0.5389805130855989
91,MOSSE,0.4812684096307156
91,Fused,0.46526177882151626
92,CSRT,0.3683965773809524
92,KCF,0.42390091226708076
92,MIL,0.4145032673395445
92,BOOSTING,0.4145032673395445
92,MEDIANFLOW,0.5000485248447205
92,MOSSE,0.43672360248447206
92,Fused,0.42490780279503104
93,CSRT,0.33936111916964834
93,KCF,0.42238419882023015
93,MIL,0.41302017857718465
93,BOOSTING,0.41302017857718465
93,MEDIANFLOW,0.5011966927763273
93,MOSSE,0.4351610095735422
93,Fused,0.4186893595074622
94,CSRT,0.355683783819471
94,KCF,0.46139727727674856
94,MIL,0.43026822084079835
94,BOOSTING,0.45116835901566466
94,MEDIANFLOW,0.5507066492370125
94,MOSSE,0.4753542049040709
94,Fused,0.4544298170326454
95,CSRT,0.34621019981492274
95,KCF,0.44910803029783736
95,MIL,0.4315161019513255
95,BOOSTING,0.43915155773383147
95,MEDIANFLOW,0.5297837337628954
95,MOSSE,0.4626932172601707
95,Fused,0.44232614730781095
96,CSRT,0.35466754443712967
96,KCF,0.4600789993416722
96,MIL,0.41132115774858485
96,BOOSTING,0.44987930656133424
96,MEDIANFLOW,0.5427254772876893
96,MOSSE,0.4739960500329164
96,Fused,0.4531314461268378
97,CSRT,0.3332832360013741
97,KCF,0.45014170388182756
97,MIL,0.42744355302079123
97,BOOSTING,0.4401623153555479
97,MEDIANFLOW,0.5267262109240811
97,MOSSE,0.46375815870834763
97,Fused,0.4394366197183099
98,CSRT,0.3206780865498236
98,KCF,0.4331168348248593
98,MIL,0.4235148780749812
98,BOOSTING,0.4235148780749812
98,MEDIANFLOW,0.5056934149747556
98,MOSSE,0.4462182999082773
98,Fused,0.42281662906864326
99,CSRT,0.3588187235251805
99,KCF,0.4654639587237028
99,MIL,0.4134714087313568
99,BOOSTING,0.45514488442103956
99,MEDIANFLOW,0.5434608860905628
99,MOSSE,0.47954390046799933
99,Fused,0.45548678146118804
100,CSRT,0.3244548655582634
100,KCF,0.42088674934856884
100,MIL,0.4115559267185135
100,BOOSTING,0.4115559267185135
100,MEDIANFLOW,0.4874351078223932
100,MOSSE,0.4336182633588552
100,Fused,0.4118650804803527
101,CSRT,0.3074344888456037
101,KCF,0.3988077122074444
101,MIL,0.3899663694189975
101,BOOSTING,0.3899663694189975
101,MEDIANFLOW,0.45811014395714766
101,MOSSE,0.4108713516145722
101,Fused,0.3902593054752412
102,CSRT,0.30157859381997315
102,KCF,0.3912113748320645
102,MIL,0.38253843857292136
102,BOOSTING,0.38253843857292136
102,MEDIANFLOW,0.44670846394984326
102,MOSSE,0.40304523063143755
102,Fused,0.38282579489476043
103,CSRT,0.32142639066984185
103,KCF,0.4000618245099835
103,MIL,0.3911926787567931
103,BOOSTING,0.3911926787567931
103,MEDIANFLOW,0.46056970141051473
103,MOSSE,0.41216339989008977
103,Fused,0.3940205776393723
104,CSRT,0.3213039958790198
104,KCF,0.3857127088085952
104,MIL,0.3771616748840974
104,BOOSTING,0.3771616748840974
104,MEDIANFLOW,0.4430679225844433
104,MOSSE,0.3973802340128045
104,Fused,0.3823386562660976
105,CSRT,0.30751255987849047
105,KCF,0.382744041359972
105,MIL,0.3742588211239631
105,BOOSTING,0.3742588211239631
105,MEDIANFLOW,0.44063266736768314
105,MOSSE,0.3943217665615142
105,Fused,0.3769643065778712
106,CSRT,0.3218329314752332
106,KCF,0.40056782358493087
106,MIL,0.3916874601166981
106,BOOSTING,0.3916874601166981
106,MEDIANFLOW,0.4676902266326839
106,MOSSE,0.4126847050641763
106,Fused,0.3954627609371
107,CSRT,0.28903126619332126
107,KCF,0.35974138729791594
107,MIL,0.351766122971438
107,BOOSTING,0.351766122971438
107,MOSSE,0.3706232991650681
107,Fused,0.3427338959028967
108,CSRT,0.2832296465682483
108,KCF,0.35252042909506676
108,MIL,0.33582877339266265
108,BOOSTING,0.3447052493526583
108,MOSSE,0.36318391229781083
108,Fused,0.3358543228974005
109,CSRT,0.28194210117565144
109,KCF,0.35091789186149275
109,MIL,0.2928944985612415
109,BOOSTING,0.34313823946868055
109,MOSSE,0.3615328994938539
109,Fused,0.33432754880694143
110,CSRT,0.2870481686302797
110,KCF,0.31435086414436986
110,MIL,0.27520015280054755
110,BOOSTING,0.34388419216317767
110,MOSSE,0.36231884057971014
110,Fused,0.3380703166935051
111,CSRT,0.2637278828553996
111,MIL,0.25818553056622173
111,BOOSTING,0.33028199873693437
111,MOSSE,0.34798747245099176
111,Fused,0.32180141514905464
112,CSRT,0.26562029474836885
112,KCF,0.3037915773144135
112,MIL,0.2606513433481539
112,BOOSTING,0.3117975392009247
112,MEDIANFLOW,0.3112834785782726
112,MOSSE,0.3285121138841995
112,Fused,0.3045307295706529
113,CSRT,0.2512985168083105
113,KCF,0.275489684963134
113,MIL,0.2757959424424905
113,BOOSTING,0.2827497938095987
113,MEDIANFLOW,0.28731494583881567
113,MOSSE,0.2979072019066061
113,Fused,0.27864253618331225
114,CSRT,0.2333100888899576
114,KCF,0.26683819462812897
114,MIL,0.2738703066930638
114,BOOSTING,0.2738703066930638
114,MEDIANFLOW,0.28501160886281235
114,MOSSE,0.2885517108711857
114,Fused,0.26924012044362156
115,CSRT,0.26207683073229293
115,KCF,0.2997388955582233
115,MIL,0.3076380552220888
115,BOOSTING,0.3076380552220888
115,MEDIANFLOW,0.32574129651860745
115,MOSSE,0.3241296518607443
115,Fused,0.30316926770708286
116,CSRT,0.2475625
116,KCF,0.2713940217391304
116,MIL,0.2776886166078746
116,BOOSTING,0.2785461956521739
116,MEDIANFLOW,0.306375
116,MOSSE,0.2890995260663507
116,Fused,0.27808695652173915
117,CSRT,0.2625416421712718
117,KCF,0.28781512605042014
117,MIL,0.27721739822244446
117,BOOSTING,0.29540005302532535
117,MEDIANFLOW,0.335235328699381
117,MOSSE,0.263885956822702
117,Fused,0.29753547509538797
118,CSRT,0.2767136851824853
118,KCF,0.30335143606939785
118,MIL,0.23797330427676383
118,BOOSTING,0.31134579870729456
118,MEDIANFLOW,0.36874908878845314
118,MOSSE,0.23692861305526167
118,Fused,0.3156193808621276
119,CSRT,0.293163812355595
119,KCF,0.3213851292645724
119,MIL,0.23831911521024543
119,BOOSTING,0.3266912574358184
119,MOSSE,0.20763760316993407
119,Fused,0.3234928787030422
120,CSRT,0.31339181286549705
120,KCF,0.34356037151702784
120,MIL,0.20790287748788888
120,BOOSTING,0.35261437908496734
120,MEDIANFLOW,0.360608875128999
120,MOSSE,0.1771479185119575
120,Fused,0.3474922600619195
121,CSRT,0.3410449632948875
121,KCF,0.37387554327684375
121,MIL,0.2005625495316418
121,BOOSTING,0.3837284607811207
121,MEDIANFLOW,0.3652771918595348
121,MOSSE,0.14760813634402944
121,Fused,0.3806213477383586
